index,x,y
1144,1.1156063638313296,0.7016495546228987
1145,1.1156063638313296,0.7016495546228987
1146,1.1156063638313296,0.7016495546228987
1147,1.1156063638313296,0.7016495546228987
1148,0.8190648481145577,0.412254644776854
1149,0.8050508520246907,0.4093395288833651
1150,0.8050508520246907,0.4093395288833651
1151,0.8050508520246907,0.4093395288833651
1152,0.8050508520246907,0.4093395288833651
1153,0.8050508520246907,0.4093395288833651
1154,0.8043433877617426,0.4150794866793154
1155,0.44406178186457473,0.6652288791998844
1156,0.7185047336017686,0.5514358262236158
1157,0.7185488531365438,0.472000558479761
1158,0.6798904768809376,0.39242425587601687
1159,0.6520387624933827,0.36568804128676374
1160,1.1142709494629779,0.7018493846001846
1161,0.380903990190115,0.6676675585310017
1162,0.3662516338116768,0.6222964670268908
1163,0.6962327241855076,0.48844520847943795
1164,0.8003517228414926,0.5456219398300033
1165,1.2138639304609122,0.5593501079419156
1166,1.2138639304609122,0.5593501079419156
1167,0.718777830025776,0.5386862807189904
1168,0.718777830025776,0.5386862807189904
1169,1.2218491852032056,0.5656946207981179
1170,1.2218491852032056,0.5656946207981179
1171,0.6939616346973216,0.4213457037519606
1172,0.22665843930318902,0.49226828984524434
1173,0.8610311641734586,0.6206710253995695
1174,0.853319437975983,0.6284986173355581
1175,0.853319437975983,0.6284986173355581
1176,0.8955693549229626,0.5863001055976054
1177,0.9055725038569543,0.5854124103820441
1178,1.0223313819232975,0.6553380943036902
1179,1.1156063638313296,0.7016495546228987
1180,0.8766080705250401,0.6612444676602351
1181,0.8629562191731578,0.7230425948773233
1182,0.8613725946111255,0.7339745374361683
1183,0.8350954891741427,0.8128043051411309
1184,0.8786317158518918,0.8015045036414349
1185,0.8318634101433561,0.8260088182170349
1186,0.4593298632578441,0.6350751748989093
1187,0.4477680270609699,0.6333768495773536
1188,0.7589112624539051,0.5702191162556058
1189,0.7589112624539051,0.5702191162556058
1190,0.7565699690474604,0.5472427501412357
1191,0.9130329518029933,0.602718322468358
1192,0.9147838385457443,0.604962176424718
1193,0.766297287411224,0.5479294800436091
1194,0.7640215938722185,0.5558329947355614
1195,0.8391140123669648,0.5609885970888799
1196,0.8391140123669648,0.5609885970888799
1197,0.8465057923878085,0.5654429402744956
1198,0.8391140123669648,0.5609885970888799
1199,0.8481266264800154,0.5606859323055282
1200,0.8840151947630355,0.656397309611622
1201,0.9284065335280156,0.6050964527872068
1202,0.9341563762476051,0.6026630931147167
1203,0.9341563762476051,0.6026630931147167
1204,0.9341563762476051,0.6026630931147167
1205,0.8481266264800154,0.5606859323055282
1206,0.8245249538305561,0.5780298167230705
1207,0.8479747085164484,0.5628461397852145
1208,0.8465057923878085,0.5654429402744956
1209,0.8461171743576104,0.5675306615657674
1210,0.8481266264800154,0.5606859323055282
1211,0.40543869809409194,0.6352355245428686
1212,0.39331777220718867,0.628186732665149
1213,0.7138996417637262,0.4641124885145635
1214,0.7248913574047846,0.4647627680978586
1215,0.7085472401956157,0.4745744566597377
1216,0.7129735597258902,0.4785283351683869
1217,0.7127614119780503,0.4711979411875343
1218,0.7185488531365438,0.472000558479761
1219,0.7511534996766034,0.4507426812854514
1220,0.751727796090799,0.4496107166360564
1221,0.7635969173245508,0.5556615213160853
1222,0.766297287411224,0.5479294800436091
1223,0.9094939687873166,0.604346804700843
1224,0.9208843198046401,0.6080296759602537
1225,0.1200387025183437,0.4098041798235428
1226,0.22028788253759002,0.5021879368549171
1227,1.1002036296650675,0.6810697464015715
1228,1.0223313819232975,0.6553380943036902
1229,1.0208735909413482,0.679829450304025
1230,0.9933903498974694,0.6307459338231933
1231,0.970419750408364,0.6061034503487273
1232,0.9284065335280156,0.6050964527872068
1233,0.8610311641734586,0.6206710253995695
1234,0.8348971535787618,0.583595160355493
1235,0.8245249538305561,0.5780298167230705
1236,0.759583383162907,0.544896502483744
1237,0.7458693849817004,0.5490926521823729
1238,0.7375730071840558,0.5509344719982172
1239,0.7282124376090966,0.5180732985890739
1240,0.7282124376090966,0.5180732985890739
1241,1.0684970087371148,0.6208908816112833
1242,1.108668420656136,0.6981745549496382
1243,1.108668420656136,0.6981745549496382
1244,1.1056304542218978,0.7005638808025267
1245,1.108668420656136,0.6981745549496382
1246,0.970419750408364,0.6061034503487273
1247,0.9284065335280156,0.6050964527872068
1248,0.7205544201000232,0.6817590855877911
1249,0.6892546880558202,0.4745179044840899
1250,0.853319437975983,0.6284986173355581
1251,1.01408986382676,0.672391638003529
1252,1.0208528727126593,0.680201565442596
1253,0.7918416613029444,0.43043427875840634
1254,0.7918416613029444,0.43043427875840634
1255,0.7819631949363309,0.42696065034880804
1256,0.7780643652797087,0.4158816398756377
1257,0.7780643652797087,0.4158816398756377
1258,0.7780643652797087,0.4158816398756377
1259,0.9933903498974694,0.6307459338231933
1260,0.8348971535787618,0.583595160355493
1261,0.8955762609991923,0.5863185381393747
1262,0.9057873346821919,0.6002699703116284
1263,0.9356440935598824,0.6112954986878212
1264,0.9280651030903486,0.6004786836580176
1265,0.9280651030903486,0.6004786836580176
1266,0.7375730071840558,0.5509344719982172
1267,0.7282124376090966,0.5180732985890739
1268,0.9356440935598824,0.6112954986878212
1269,0.719016832117817,0.5516069475455376
1270,0.9120984316242351,0.6425594329725607
1271,0.8610311641734586,0.6206710253995695
1272,0.8760602474030579,0.6487742023461731
1273,0.8760602474030579,0.6487742023461731
1274,0.853319437975983,0.6284986173355581
1275,0.4059316654433382,0.6354112663483815
1276,0.785375582267949,0.5366519340426797
1277,0.7733652832369624,0.5295716519484219
1278,0.7733652832369624,0.5295716519484219
1279,0.7733652832369624,0.5295716519484219
1280,0.9094939687873166,0.604346804700843
1281,0.9043667532304169,0.60001945740597
1282,0.42940539497748387,0.6277317550460704
1283,0.3616219896548431,0.644053635326002
1284,0.924378802233554,0.6044554170995325
1285,0.9958417476864869,0.6907256965476672
1286,1.0094744128743731,0.6724077493555048
1287,0.3753390558938058,0.6695120714232046
1288,0.9284065335280156,0.6050964527872068
1289,1.3011039366965838,0.8486636725411084
1290,1.3011039366965838,0.8486636725411084
1291,1.3609417441822425,0.7970229211162415
1292,0.8629562191731578,0.7230425948773233
1293,0.7282124376090966,0.5180732985890739
1294,1.3011039366965838,0.8486636725411084
1295,1.275521198333613,0.6537187987226665
1296,0.6833960883849133,0.5579026762470622
1297,0.6833960883849133,0.5579026762470622
1298,1.2851917399512185,0.7445197651622816
1299,1.3011039366965838,0.8486636725411084
1300,0.9958417476864869,0.6907256965476672
1301,1.0208735909413482,0.679829450304025
1302,1.1798570676035336,0.5549184211761775
1303,1.1839922123464284,0.5760599050524744
1304,1.1842569177699656,0.6048375072477897
1305,1.1842569177699656,0.6048375072477897
1306,1.212376983109352,0.5607388938920456
1307,0.22022419971520218,0.5051313850195809
1308,0.4096804941814448,0.6270454413483105
1309,0.4443395294798538,0.6652138520300211
1310,0.39257113422856277,0.5996166695271756
1311,0.4013932734166166,0.5972676861661004
1312,0.3997279387376471,0.5985689735480633
1313,0.7045849202067848,0.5567875023216177
1314,1.1155100755295873,0.7026488650395122
1315,1.1267661548259054,0.7313992684950055
1316,1.123058086865363,0.7310113168800642
1317,1.1267661548259054,0.7313992684950055
1318,0.8391140123669648,0.5609885970888799
1319,1.2622460738328918,0.51873101616635
1320,1.2643821255677263,0.4992282656031982
1321,0.1184075093117925,0.400940618148989
1322,0.11178452328205195,0.4134507774827524
1323,0.11178452328205195,0.4134507774827524
1324,0.11290222732921854,0.4063062564373365
1325,0.10844157383634635,0.4274686010246145
1326,0.1200387025183437,0.4098041798235428
1327,0.10870129022870519,0.4301622138174445
1328,0.4364553595803019,0.6592349960380814
1329,1.2290852092420088,0.520658410676359
1330,1.2501732429922225,0.5496185685450985
1331,0.7127610309260626,0.47119985994460334
1332,0.7187421525602942,0.4719048145712202
1333,0.719705067004688,0.47137505467749685
1334,0.7248913574047846,0.4647627680978586
1335,0.7134718971583024,0.465811399780523
1336,0.7134435068210377,0.46597982903772944
1337,0.7545467087009672,0.4297193454702405
1338,0.7545467087009672,0.4297193454702405
1339,0.7569808373710398,0.4400684880011096
1340,0.7569808373710398,0.4400684880011096
1341,0.7569808373710398,0.4400684880011096
1342,0.7484197541498581,0.4308618462510932
1343,0.7484197541498581,0.4308618462510932
1344,0.7565734220855751,0.4401627426844359
1345,0.7565734220855751,0.4401627426844359
1346,0.7565734220855751,0.4401627426844359
1347,0.7568799450184774,0.44321720062468567
1348,0.7578562827066009,0.44347243989171803
1349,0.756390430707346,0.4423229572043675
1350,0.7580005246332209,0.44198498447993423
1351,0.6847211436389208,0.47914291229200634
1352,0.6813413657150283,0.4659591027829529
1353,0.6821032536299019,0.4645628866559326
1354,0.6951223072665583,0.4553538522639585
1355,0.6951223072665583,0.4553538522639585
1356,0.6951223072665583,0.4553538522639585
1357,0.6951223072665583,0.4553538522639585
1358,0.6825613095460125,0.4584015853035372
1359,0.4133441597644996,0.6638650235426279
1360,0.38924486857452223,0.7160379734483138
1361,1.3011891037800065,0.8487216627325818
1362,0.08582813005404732,0.6209058206104584
1363,0.38869743043289867,0.7234397106807463
1364,0.6062703843408649,0.5468004709502887
1365,0.6062703843408649,0.5468004709502887
1366,0.6062703843408649,0.5468004709502887
1367,0.4104924452564263,0.6660786350364812
1368,0.3924876917000118,0.599738266319191
1369,0.7562649860359926,0.5454132190701839
1370,0.7506720463827774,0.5511949432370178
1371,0.7506720463827774,0.5511949432370178
1372,0.41622253219822364,0.5347586886347401
1373,0.4526681317048654,0.5728538810049479
1374,1.1150677488109872,0.6980867292760367
1375,1.1156063638313296,0.7016495546228987
1376,1.1035995217668289,0.6548908073777242
1377,1.1584209841105073,0.6877302671884261
1378,1.1277536176607192,0.6662577408723384
1379,1.1277536176607192,0.6662577408723384
1380,1.1547381402201984,0.6173257683832843
1381,0.2330988150066882,0.5587976996620622
1382,1.184458706403461,0.6335103396668087
1383,1.1277536176607192,0.6662577408723384
1384,1.1556638372776755,0.6174194027671615
1385,0.40782641306072165,0.6355405492005582
1386,0.08582813005404732,0.6209058206104584
1387,1.275971582141148,0.6533777646557376
1388,1.2853178563740142,0.7445172361083927
1389,1.2737357851380848,0.7363114106520307
1390,1.2853178563740142,0.7445172361083927
1391,1.2798033702181717,0.7276952653330433
1392,1.259706829811425,0.7172910797715959
1393,1.2621849798069973,0.7176767486204497
1394,1.2714499289032852,0.7211795801071401
1395,1.2856734839444988,0.7151025992175918
1396,1.2995389208280095,0.7172379888154321
1397,1.3052979677208674,0.7241814848574201
1398,1.2969074111567107,0.7289479941807638
1399,1.318234828050953,0.7316116009607628
1400,1.284549639853449,0.7336562960273023
1401,1.2896585334879738,0.741036138536963
1402,1.2981646627271446,0.7478514344435002
1403,1.2797522542546338,0.7384924959758272
1404,1.2696886830461898,0.7429194145353815
1405,1.2798040419696137,0.7276952653330433
1406,0.9933903498974694,0.6307459338231933
1407,0.8766080705250401,0.6612444676602351
1408,0.8318634101433561,0.8260088182170349
1409,0.8350954891741427,0.8128043051411309
1410,0.8613725946111255,0.7339745374361683
1411,0.8629562191731578,0.7230425948773233
1412,0.9933903498974694,0.6307459338231933
1413,0.8245249538305561,0.5780298167230705
1414,0.8348971535787618,0.583595160355493
1415,0.970419750408364,0.6061034503487273
1416,0.9284065335280156,0.6050964527872068
1417,0.766297287411224,0.5479294800436091
1418,0.8479747085164484,0.5628461397852145
1419,0.7282124376090966,0.5180732985890739
1420,0.8610311641734586,0.6206710253995695
1421,1.256900578341011,0.5602788732622402
1422,0.4649195423631237,0.6648820561267553
1423,0.4649195423631237,0.6648820561267553
1424,0.9452824068217498,0.6043299373592972
1425,0.9452824068217498,0.6043299373592972
1426,0.9452824068217498,0.6043299373592972
1427,0.9281732864994992,0.5960562035488909
1428,0.09494317644109465,0.6267262367026267
1429,0.09494317644109465,0.6267262367026267
1430,0.09494317644109465,0.6267262367026267
1431,0.12004675960727831,0.7769985953597534
1432,0.4521381473156241,0.6338617563937908
1433,0.13217655575591444,0.4016503449924502
1434,0.6808802417411616,0.44641589004482246
1435,0.70631681720409,0.6852374543889749
1436,0.876982876402779,0.7533943013617305
1437,0.876982876402779,0.7533943013617305
1438,0.876982876402779,0.7533943013617305
1439,0.39380527126399373,0.6698646511776329
1440,0.7899261993852431,0.44017784401791454
1441,1.1156063638313296,0.7016495546228987
1442,0.7282124376090966,0.5180732985890739
1443,0.8245249538305561,0.5780298167230705
1444,0.41765232175163786,0.6229076056045582
1445,0.4229161071265816,0.6329583250937505
1446,0.2420347041056089,0.565670026434339
1447,1.0208735909413482,0.679829450304025
1448,0.8977575793531356,0.5838172486306364
1449,0.835367481725897,0.5874586974127743
1450,0.835367481725897,0.5874586974127743
1451,0.835367481725897,0.5874586974127743
1452,0.6892546880558202,0.4745179044840899
1453,1.1142709494629779,0.7018493846001846
1454,0.4042168372180566,0.6335552682648798
1455,1.2563596573668874,0.5599869651815245
1456,1.368341196311662,0.7778971136145236
1457,0.3863327357203675,0.581962045771047
1458,0.3863327357203675,0.581962045771047
1459,0.7569313516814697,0.4355341868479464
1460,0.7501890570958879,0.43128783738453713
1461,0.7484120820412822,0.43148715064349497
1462,0.6952134179753141,0.45936278101387923
1463,0.6827590715992263,0.45799320527832404
1464,0.690083523269388,0.4080569556561448
1465,0.8610311641734586,0.6206710253995695
1466,0.835367481725897,0.5874586974127743
1467,0.8237891502991663,0.5785807381267248
1468,0.8237891502991663,0.5785807381267248
1469,0.8237891502991663,0.5785807381267248
1470,0.7565699690474604,0.5472427501412357
1471,0.8707926279380116,0.5241822225244405
1472,0.8177589711678045,0.5174186192787833
1473,1.1155100755295873,0.7026488650395122
1474,0.7282124376090966,0.5180732985890739
1475,0.11178452328205195,0.4134507774827524
1476,0.21959657959296305,0.5143335077585758
1477,0.1184075093117925,0.400940618148989
1478,0.112776782657865,0.40520989862735884
1479,0.5038922982936452,0.3755330303149171
1480,0.5038922982936452,0.3755330303149171
1481,0.5262626662631694,0.4049761628483647
1482,0.627980377430697,0.3803477927958373
1483,0.6259200961158378,0.37954215960622056
1484,0.7398260654493215,0.44211658023899425
1485,0.18705403274177562,0.4370489385176707
1486,0.18475110380658125,0.43464281677786476
1487,0.17779090640963474,0.42499548015610106
1488,0.1784177565711566,0.42961439946771607
1489,0.1754630401752905,0.4328768184826669
1490,0.7565699690474604,0.5472427501412357
1491,0.7637365591287223,0.5555817368398291
1492,0.6971929476957619,0.4284050425791176
1493,0.680504477340897,0.39432894918855305
1494,0.6957140574331362,0.4196964614559013
1495,0.7022407512327632,0.41071871636452073
1496,0.7019064154331341,0.4106557996102582
1497,1.2594839379688818,0.5534744446991885
1498,1.2448001271237938,0.5633344928056093
1499,1.1817330179656504,0.6503942765848668
1500,1.1839450247538972,0.6049736726535614
1501,1.2036198663181992,0.5525330452212488
1502,1.1559573140904649,0.6171270621016041
1503,1.1559573140904649,0.6171270621016041
1504,1.1559573140904649,0.6171270621016041
1505,1.1559573140904649,0.6171270621016041
1506,1.1798570676035336,0.5549184211761775
1507,1.256900578341011,0.5602788732622402
1508,1.1842569177699656,0.6048375072477897
1509,1.1811123039196407,0.6174201794900943
1510,1.1826947774689682,0.6525027064859783
1511,1.1842956632932038,0.5777743444215113
1512,1.1557386452467542,0.617535653745019
1513,1.1156063638313296,0.7016495546228987
1514,1.1156063638313296,0.7016495546228987
1515,1.2138639304609122,0.5593501079419156
1516,1.1156063638313296,0.7016495546228987
1517,0.9349692858451121,0.6113181220684833
1518,0.9349692858451121,0.6113181220684833
1519,0.9349692858451121,0.6113181220684833
1520,0.9349692858451121,0.6113181220684833
1521,0.7362460309566261,0.515692851914919
1522,0.8610311641734586,0.6206710253995695
1523,0.9933903498974694,0.6307459338231933
1524,0.7589112624539051,0.5702191162556058
1525,0.8766080705250401,0.6612444676602351
1526,0.6892546880558202,0.4745179044840899
1527,0.6860991415489841,0.5545835385866275
1528,0.9356440935598824,0.6112954986878212
1529,0.9284065335280156,0.6050964527872068
1530,0.6713478098630349,0.543289102062407
1531,1.1155100755295873,0.7026488650395122
1532,1.1123090659850916,0.7005174394876685
1533,0.7639061233348508,0.5556615213160853
1534,0.7654582895018622,0.5517619528822956
1535,0.4256552227364929,0.5280747033135377
1536,0.452592746265249,0.5730012108044225
1537,0.08582813005404732,0.6209058206104584
1538,0.4649195423631237,0.6648820561267553
1539,0.4786527188515844,0.6803146736082142
1540,0.4786527188515844,0.6803146736082142
1541,0.48564341219265506,0.6839411314731287
1542,0.447415278986433,0.6332767041850087
1543,0.46529645777609324,0.6424259361199184
1544,0.4646715246596225,0.643301338253266
1545,0.4646715246596225,0.643301338253266
1546,0.45942270244984285,0.6348200494828867
1547,0.46027397651860036,0.6356160909085607
1548,0.47292589245772265,0.655276359246782
1549,0.45247209813489453,0.636145127241084
1550,0.4606752517601817,0.6380955051568905
1551,0.4606752517601817,0.6380955051568905
1552,0.4606752517601817,0.6380955051568905
1553,0.4675211257040942,0.6514097703684744
1554,0.46647573511041707,0.6548363353252592
1555,0.46647573511041707,0.6548363353252592
1556,0.464680732761262,0.6588625035471499
1557,0.464680732761262,0.6588625035471499
1558,0.4649195423631237,0.6648820561267553
1559,0.46410586280489935,0.639110986572551
1560,0.46410586280489935,0.639110986572551
1561,0.46710584581987435,0.6490585107966366
1562,0.4659643554862629,0.6462618024031231
1563,0.6713295861499353,0.5422866748115727
1564,0.6713295861499353,0.5422866748115727
1565,0.70631681720409,0.6852374543889749
1566,1.3795876864543528,0.679079390621839
1567,1.3648118024496123,0.6708501429322042
1568,1.3319938060801848,0.6764242971210843
1569,1.3319938060801848,0.6764242971210843
1570,0.7205544201000232,0.6817590855877911
1571,0.03234351986250946,0.7619864101688542
1572,0.03234351986250946,0.7619864101688542
1573,0.03655069128781017,0.7637798681387481
1574,0.03655069128781017,0.7637798681387481
1575,1.1360189220437016,0.7073702020929008
1576,1.1279174307316941,0.730646961333832
1577,1.1161802752651668,0.7024976863729067
1578,0.7506720463827774,0.5511949432370178
1579,0.7565699690474604,0.5472427501412357
1580,0.03655069128781017,0.7637798681387481
1581,0.7899261993852431,0.44017784401791454
1582,0.7896469157769006,0.4367828916294839
1583,0.8127153906296353,0.4067203767401985
1584,0.8127153906296353,0.4067203767401985
1585,0.8050508520246907,0.4093395288833651
1586,0.7808211271321815,0.41207621363778785
1587,0.7854300569886975,0.40979118750111665
1588,0.7854300569886975,0.40979118750111665
1589,0.7947177356396296,0.4083116331311956
1590,0.7973344746359435,0.4120723999392407
1591,0.8050508520246907,0.4093395288833651
1592,0.8050508520246907,0.4093395288833651
1593,0.8043433877617426,0.4150794866793154
1594,0.7780643652797087,0.4158816398756377
1595,0.9011695856327661,0.7796141755650396
1596,0.9253275195451299,0.791082448213599
1597,0.9330277356155561,0.7876455034313485
1598,0.6900628050406993,0.49270674518362884
1599,0.6443381614425978,0.6348568751593777
1600,0.6385491882194118,0.6487699910394042
1601,0.6419690551694264,0.6537541024298734
1602,0.653273092018993,0.6695607942354805
1603,0.655102620820925,0.6736507234488378
1604,0.6646914483932224,0.6823077065992897
1605,0.6912902284900798,0.6861638730147697
1606,0.70631681720409,0.6852374543889749
1607,0.7166917000296934,0.6820844165989913
1608,0.7205544201000232,0.6817590855877911
1609,0.7442470148964301,0.7055579222691607
1610,0.755621636716243,0.7304570004066591
1611,0.7537115448817078,0.7259026273801916
1612,0.7205544201000232,0.6817590855877911
1613,0.7119300861772642,0.6829955665140791
1614,0.70631681720409,0.6852374543889749
1615,0.6912902284900798,0.6861638730147697
1616,0.6147065964328602,0.647809377910646
1617,0.6466148135041291,0.5926338539767723
1618,0.6466148135041291,0.5926338539767723
1619,1.1718610726949081,0.6078900198496392
1620,1.1717927858217003,0.6079790526078007
1621,0.745480000919156,0.6997984640577857
1622,0.745480000919156,0.6997984640577857
1623,0.745480000919156,0.6997984640577857
1624,1.1718369014281045,0.6075420569056396
1625,1.171396880663285,0.6078132972906042
1626,0.4912421069093948,0.8535692275583673
1627,0.48438587385113785,0.8611735022690951
1628,0.4526681317048654,0.5728538810049479
1629,0.6889169031464473,0.4586778653041383
1630,0.6889169031464473,0.4586778653041383
1631,0.6825613095460125,0.4584015853035372
1632,1.1155100755295873,0.7026488650395122
1633,1.1056304542218978,0.7005638808025267
1634,0.453344852536316,0.6334880978863582
1635,0.453344852536316,0.6334880978863582
1636,0.9933903498974694,0.6307459338231933
1637,0.8977575793531356,0.5838172486306364
1638,0.8955693549229626,0.5863001055976054
1639,0.906835797261996,0.5881177363847375
1640,0.9043667532304169,0.60001945740597
1641,0.9284065335280156,0.6050964527872068
1642,1.256900578341011,0.5602788732622402
1643,1.1654513854257122,0.612709965869349
1644,1.181244654667224,0.6502680832443347
1645,1.1142709494629779,0.7018493846001846
1646,0.7721338332073,0.33060760157455366
1647,0.7685810341107933,0.1958815787726394
1648,1.3936699694174273,0.8631910334104955
1649,0.6421992341401866,0.591148823330238
1650,0.8391140123669648,0.5609885970888799
1651,1.1757740955559772,0.6009609299013402
1652,0.6954198106596294,0.47205638136447936
1653,0.6713295861499353,0.5422866748115727
1654,0.7784284309911156,0.8462030765296217
1655,0.7641785008669637,0.7986173334915772
1656,0.7432810363226512,0.6913233769563544
1657,0.7045849202067848,0.5567875023216177
1658,0.7056258992398217,0.5381078094222134
1659,0.7056258992398217,0.5381078094222134
1660,0.8237891502991663,0.5785807381267248
1661,0.835367481725897,0.5874586974127743
1662,0.8237891502991663,0.5785807381267248
1663,0.7641785008669637,0.7986173334915772
1664,0.7794749725974977,0.8488969520124462
1665,0.732770345782979,0.7037299053592473
1666,0.759098857882954,0.7418642567644936
1667,0.759098857882954,0.7418642567644936
1668,0.755621636716243,0.7304570004066591
1669,0.6421992341401866,0.591148823330238
1670,0.7460385642074704,0.6955801561403064
1671,0.7460385642074704,0.6955801561403064
1672,0.7460385642074704,0.6955801561403064
1673,0.7460385642074704,0.6955801561403064
1674,0.7960420248612907,0.5707508235786536
1675,0.7960420248612907,0.5707508235786536
1676,0.8014354739780492,0.5577047243026791
1677,0.4057344769322913,0.6354112663483815
1678,0.4314850510181476,0.6323103576602004
1679,0.453344852536316,0.6334880978863582
1680,0.8630632515696035,0.723031922315913
1681,0.8845350125281118,0.7578823705302928
1682,0.8845350125281118,0.7578823705302928
1683,0.9057873346821919,0.6002699703116284
1684,0.9094939687873166,0.604346804700843
1685,0.9043667532304169,0.60001945740597
1686,0.924378802233554,0.6044554170995325
1687,0.9249155002088454,0.7252661547471928
1688,0.8613725946111255,0.7339745374361683
1689,0.4573647192320225,0.5106897532180192
1690,0.6952788292809449,0.47160750425319514
1691,0.6952788292809449,0.47160750425319514
1692,0.8436949368665747,0.5740960769794484
1693,0.7733652832369624,0.5295716519484219
1694,0.9356440935598824,0.6112954986878212
1695,0.9061030617883626,0.6002147489236062
1696,0.9092288783834208,0.6032845307942792
1697,1.108668420656136,0.6981745549496382
1698,0.9372741357537288,0.6115940032681834
1699,0.9372741357537288,0.6115940032681834
1700,0.9284065335280156,0.6050964527872068
1701,1.1557490043610985,0.6175229611190057
1702,1.1571826280046151,0.6886080409158154
1703,1.1622369526374874,0.8396952277888571
1704,1.1150800249703825,0.7020243689719182
1705,1.1150800249703825,0.7020243689719182
